,2019,2020,2021,2022,2023,2024,Total Cases Disposed 2024,Median Days to Dispo 2024,Total Days Consumed - Cases Disposed 2024,Average Days to Dispo 2024
Arson/possession of explosives,356,289,452,390,375,381,78,381,33026,423.4103
Unlawful use of a weapon by a felon,159,159,282,268,250,159,106,159,29765,280.8019
Escape/aiding escape,86,135,278.5,351,283.5,205.5,66,205.5,23472,355.6364
Murder - second degree/involuntary mansl/reckless homicide/drug,610,525,720,541,769,688,27,688,20302,751.9259
Drug offense - other,50,93,147.5,83,64.5,56,138,56,19878,144.0435
Fraud - Credit card,239,232,470.5,204.5,253,270.5,48,270.5,19524,406.75
Unlawful use of or possession of fraudulent ID,176.5,275,346,325,200,215,79,215,18056,228.557
Delivery of cannabis/controlled substance to person under 18,533,307,487.5,279.5,246,309,39,309,14090,361.2821
Intimidation/threats,290,295.5,306,232,308.5,296,33,296,10210,309.3939
Prostitution-related offenses,52,211,176,226.5,55,216,27,216,9787,362.4815
Bringing contraband in a penal institution,210.5,188.5,315.5,268,317,166.5,36,166.5,9784,271.7778
Unlawful restraint/forcible detention,160.5,185,212,295,195,120,37,120,7290,197.027
Mob action,39,86,71.5,21,30,104,35,104,6798,194.2286
Vehicular hijacking with a firearm,542,917,914,645.5,557,874,7,874,6631,947.2857
Property Offense - Other,76,124,274,137,316,157,27,157,6321,234.1111
Cannabis/controlled substance trafficking or drug conspiracy,231,401,321,530,255,328,13,328,5806,446.6154
Home invasion,318,378,681,459,443,105,19,105,4528,238.3158
Perjury/communicating or harassing witnesses/contempt,165,155.5,165,110.5,102.5,48,21,48,3697,176.0476
Gunrunning/unlawful sale or delivery of firearms,180,302,534,463,466,532,5,532,3647,729.4
Hate crime,606,239,373,354,373,149,6,149,2568,428
Stalking/aggravated stalking/cyberstalking,110.5,268.5,260.5,241,138,50,13,50,2548,196
Bribery/official misconduct/money laundering/racketeering,455,329,608,552,333,475,4,475,2043,510.75
Driving without insurance,123,116,123,263,60,33,11,33,1026,93.2727
Failing to report a death,149,274.5,424,393,1350,925,1,925,925,925
Driving without a license,33,54,65,61.5,46,29,13,29,784,60.3077
Unlawful possession of a firearm by a street gang member,425,274,1065,436,217.5,282,2,282,564,282
